field_key,field_name,fa_i14.0,fa_14.0,fa_i15.0,fa_a15.0,fa_i16.0,fa_16.1w7,fa_16.1w5,fa_16.0,fa_10.Me16,fa_i17.0,fa_a17.0,fa_cy17,fa_10Me17,fa_18.2,fa_18.1w9,fa_18.1w7,fa_10Me18.0,fa_cy19.0,fa_19.0,gram_pos,gram_neg,bacteria,fungi,actinomycetes,pseudo_amf,amf,nlfa_plfa_ratio
1,BBRP1,0.88204303,1.18245969,7.569190417,6.972689884,4.934434994,5.569496267,5.254739051,16.26419201,4.455155865,2.306107806,2.668839772,2.904732637,1.204072441,7.530757398,10.35465489,11.90054116,2.920849024,7.00958938,5.905362559,25.3333059,27.38435945,52.71766535,17.88541229,8.580077329,5.254739051,20.35565698,3.873771235
2,ERRP1,1.414634279,1.378593809,9.361066906,8.815566746,4.274069127,7.417894737,6.290199804,18.9082768,6.558482804,2.780204499,2.916271132,3.489271668,1.004067675,5.424783958,9.774058991,14.68970113,3.191354015,8.802679248,5.676472537,29.56181269,34.39954679,63.96135948,15.19884295,10.75390449,6.290199804,40.45563201,6.431533699
3,FGC1,1.067679663,1.160288117,7.063296977,4.387341865,3.129068719,7.391142921,4.229046646,13.19194095,4.44202703,1.994403828,1.996183177,3.041337113,0.708724459,3.643676237,7.407500844,10.70936534,1.672323327,4.678226383,5.698559979,19.63797423,25.82007175,45.45804598,11.05117708,6.823074816,4.229046646,5.272818496,1.2468102
4,FGREM1,3.08727202,1.490175441,10.18664773,7.02684479,6.659603858,9.213273864,8.182720907,19.99744566,15.55259982,3.590418881,3.9884866,5.340986896,1.159116866,5.252005678,13.9845336,19.89695376,3.302582044,12.01635852,6.051776506,34.53927388,46.46757305,81.00684693,19.23653928,20.01429873,8.182720907,48.14187036,5.883357248
5,FGRP1,2.287377534,1.326037057,10.78670375,7.138736794,5.471445033,8.066882833,8.602479811,17.722803,12.38860035,3.546280703,3.420945918,4.16129759,0.971844257,5.003184679,11.53203135,15.48057255,2.862371732,9.976740347,5.929270909,32.65148973,37.68549332,70.33698306,16.53521603,16.22281634,8.602479811,80.52986746,9.361238762
6,FLC1,0.654470542,0.816384707,6.691326255,4.307164395,3.066872941,3.840360728,1.895262356,9.100035473,4.080274275,2.239916057,2.091192902,2.628796396,0.934980595,1.608220894,4.766724983,4.918971273,1.950674345,5.3365543,5.788655789,19.05094309,16.7246827,35.77562579,6.374945877,6.965929215,1.895262356,3.453578494,1.822216583
7,FLC2,0.918027566,0.967297467,7.74440594,5.52337839,3.12486676,5.299403291,3.389694817,10.55046247,5.457261419,2.316793932,2.366989094,2.648741722,0.66833733,3.187994592,6.091359268,7.453582705,1.856542024,5.542526367,5.834780536,21.99446168,20.94425409,42.93871577,9.27935386,7.982140772,3.389694817,2.794321549,0.824357855
8,FLREM1,2.291596453,1.485723795,11.33449968,10.00543939,6.269500422,8.60877328,7.60361183,19.1009937,11.71692903,3.878202335,3.90160715,4.794553136,1.16582467,5.274992582,11.86059886,16.9379299,3.395534963,12.14725381,6.153487036,37.68084543,42.48851012,80.16935555,17.13559144,16.27828866,7.60361183,54.94246264,7.225837387
9,FLRP1,2.241768545,1.500971921,12.15938637,12.54848111,6.564711152,8.334797964,7.151662437,20.07502632,12.24932837,4.055950534,4.531131055,4.428625214,1.236673397,7.464788691,14.26080265,19.32835243,4.025280437,16.55536212,6.312628942,42.10142877,48.64713773,90.7485665,21.72559134,17.5112822,7.151662437,34.74197432,4.857887887
10,FLRP4,1.705670175,1.32921043,10.38735096,11.71580797,6.898815789,7.116082941,6.396366675,18.25495839,8.590503316,3.680977439,4.343748654,3.884277211,1.302456876,6.57544546,13.317464,16.34734808,3.967730214,14.0641276,6.153487036,38.73237098,41.41183584,80.14420682,19.89290946,13.86069041,6.396366675,32.96723014,5.154055703
11,FLRP5,2.234428517,1.689985529,13.44138236,16.53307844,7.803670477,9.978013769,8.321666017,23.71369431,13.99450378,4.756613621,5.76840208,5.821136361,1.604841678,8.740686242,18.03211021,23.90948673,4.545675672,20.22227819,6.179451116,50.5375755,59.93091505,110.4684906,26.77279645,20.14502112,8.321666017,27.83016863,3.34430252
12,FLRSP1,0.78579238,1.120519653,8.575186089,10.61700251,5.958044849,5.460334801,4.689376416,14.53099427,6.058106568,3.05471229,3.160661268,3.0600224,1.310094936,2.765515666,8.955498002,11.52877649,3.205915444,11.01834234,5.834780536,32.15139938,31.06747603,63.21887542,11.72101367,10.57411695,4.689376416,11.37693585,2.426108471
13,FLRSP2,0.860676962,1.6523059,8.244167607,8.645397771,5.556179929,5.30915375,4.758580175,16.03450171,5.989986843,2.911065363,2.981948916,3.048896096,1.191200898,3.151489557,8.716113153,11.34983172,2.892147414,9.184995494,6.179451116,29.19943655,28.89287706,58.09231361,11.86760271,10.07333515,4.758580175,19.61625348,4.122291262
14,FLRSP3,0.984611272,1.271109911,9.713478094,14.49393204,7.046545657,6.935805568,5.319917514,17.24745098,8.277008972,3.73891255,4.371166634,3.641923476,1.375087716,3.52674396,11.49712418,15.9206186,3.897976718,14.08312981,6.127740228,40.34864625,40.58147746,80.93012371,15.02386814,13.55007341,5.319917514,12.51946678,2.353319717
15,KORP1,1.669366388,1.533389178,10.24098024,8.873336246,5.778483484,7.637281405,6.375841056,17.77721405,7.673058496,3.137997543,3.501118691,3.610096696,1.130493872,7.515946348,12.61630028,16.77024749,3.619504255,10.36253266,5.698559979,33.20128259,38.38015825,71.58144084,20.13224663,12.42305662,6.375841056,24.92018995,3.908533749
16,LPC1,1.037520963,0.873951936,5.257280618,3.260217764,2.06684457,3.445599013,2.491520131,7.291918933,2.9401265,1.668608103,1.323802014,2.017144466,0.536955562,1.510424135,4.192963652,4.26372193,1.445336972,2.915944096,5.881646243,14.61427403,12.64240951,27.25668354,5.703387788,4.922419034,2.491520131,3.146506995,1.262886443
17,LPREM1,0.179436054,0.184045544,2.343243902,6.166833494,2.59536364,3.821184029,4.348397871,11.72502462,3.799554444,1.845907043,1.875502967,2.038246012,0.975455973,6.485437548,8.250275428,11.24973093,2.04116825,6.547244745,6.127740228,15.0062871,23.65640572,38.66269282,14.73571298,6.816178668,4.348397871,26.42134888,6.076111171
18,LPRP1,0.831925201,0.939417714,5.353721821,3.922553794,2.592591469,5.019718182,5.403782407,11.00572707,4.591480927,1.46476354,1.540869651,2.516057816,0.780199274,2.742475106,6.329283278,7.903360872,2.147837836,3.272501144,5.676472537,15.70642548,18.71163801,34.41806349,9.071758385,7.519518038,5.403782407,50.20921267,9.291494157
19,LPRP2,1.673184302,1.320816923,4.872925534,2.954948706,2.062825821,3.632972962,3.571459853,9.605755965,2.980027966,1.617402061,1.118471632,2.200825831,0.59659135,2.824704376,4.653503951,5.404655371,1.580208813,3.196856191,6.179451116,14.29975806,14.43531036,28.73506841,7.478208326,5.156828129,3.571459853,27.73948588,7.766988019
20,MBREM1,0.796445786,0.903162527,6.788710113,6.833154286,3.993682309,4.373131397,3.564502939,13.42254437,3.850600107,2.00934578,2.079725941,2.177715135,0.956913944,3.034381344,7.881670507,11.62005227,2.689275503,10.01944514,5.834780536,22.50106422,28.19034395,50.69140816,10.91605185,7.496789554,3.564502939,9.762603418,2.738840053
21,MBRP1,0.842057528,0.956240213,6.727868077,6.948599236,4.096758949,4.77473512,3.972525359,12.76199139,3.712527281,1.823504956,1.858106137,2.226446407,0.797858287,3.353338042,7.714653443,11.36531404,2.457429836,7.847637817,5.788655789,22.29689488,26.21413338,48.51102826,11.06799148,6.967815404,3.972525359,14.80483858,3.726807822
22,MHRP1,1.377910938,1.267884867,9.307219707,6.949066708,4.749480518,7.802000769,6.902832227,16.78058169,6.686575234,2.915579107,2.914395292,3.541370754,1.058837906,5.818889742,12.80534999,15.64527286,3.297412923,8.073057562,5.881646243,28.21365227,35.06170195,63.27535422,18.62423973,11.04282606,6.902832227,34.0378214,4.93099358
23,MHRP2,1.799792295,1.256539984,8.398517896,6.739894514,4.247569562,6.746024466,6.76078883,16.20081238,6.075822085,2.535961068,2.611260673,3.179092693,0.959412809,4.719993583,9.603313528,12.71979889,3.479775313,5.878478458,6.026872076,26.33299601,28.52339451,54.85639051,14.32330711,10.51501021,6.76078883,45.56144283,6.739072019
24,PHC1,1.100222557,1.118043059,8.276144025,5.784681818,3.538601996,7.27733185,5.436231504,13.02421411,4.329049701,2.310474801,2.402700047,3.427942974,0.757199565,5.522987678,8.428439711,11.59199034,2.700302932,5.065584987,5.977673121,23.41282524,27.36285015,50.77567539,13.95142739,7.786552197,5.436231504,4.281765431,0.787634858
25,PHRP1,0.7567031,0.859065212,6.131420413,5.638333295,2.985407058,5.128318917,5.688039923,13.27597804,3.812488714,1.867115637,1.713320448,2.571340977,0.842213686,4.917721789,7.076674396,10.6594272,2.9234638,4.593588493,5.676472537,19.09229995,22.95267558,42.04497553,11.99439618,7.5781662,5.688039923,38.65017504,6.794990113