field_key,sample,otu_1,otu_2,otu_3,otu_4,otu_5,otu_6,otu_7,otu_8,otu_9,otu_10,otu_11,otu_12,otu_13,otu_14,otu_15,otu_16,otu_17,otu_18,otu_19,otu_20,otu_21,otu_22,otu_23,otu_24,otu_25,otu_26,otu_27,otu_28,otu_29,otu_30,otu_31,otu_32,otu_33,otu_34,otu_35,otu_36,otu_37,otu_38,otu_39,otu_40,otu_41,otu_42,otu_43,otu_44,otu_45,otu_46,otu_47,otu_48,otu_49,otu_50,otu_51,otu_52,otu_53,otu_54,otu_55,otu_56,otu_57,otu_58,otu_59,otu_60,otu_61,otu_62,otu_63,otu_64,otu_65,otu_66,otu_67,otu_68,otu_69,otu_70,otu_71,otu_72,otu_73,otu_74,otu_75,otu_76,otu_77,otu_78,otu_79,otu_80,otu_81,otu_82,otu_83,otu_84,otu_85,otu_86,otu_87,otu_88,otu_89,otu_90,otu_91,otu_92,otu_93,otu_94,otu_95,otu_96,otu_97,otu_98,otu_99,otu_100,otu_101,otu_102,otu_103,otu_105,otu_106,otu_107,otu_108,otu_109,otu_110,otu_111,otu_112,otu_113,otu_114,otu_115,otu_116,otu_117,otu_118,otu_119,otu_120,otu_121,otu_122,otu_123,otu_124,otu_125,otu_127,otu_128,otu_129,otu_130,otu_131,otu_132,otu_133,otu_134,otu_135,otu_137,otu_138,otu_139,otu_140,otu_141,otu_142,otu_143,otu_144,otu_145,otu_146,otu_147,otu_148,otu_149,otu_150,otu_151,otu_152
1,1,120,195,51,0,307,120,88,143,0,18,0,0,69,0,0,13,111,0,0,47,0,0,0,76,33,0,0,0,64,0,0,16,0,21,0,0,0,0,0,0,0,0,0,0,24,0,0,0,108,0,0,0,0,0,20,0,0,0,0,0,67,0,0,0,0,0,0,16,18,0,0,30,0,14,0,17,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,102,195,378,267,1006,275,120,171,61,0,0,0,20,0,250,0,47,0,0,17,0,0,0,0,19,0,0,79,14,0,0,0,0,0,22,0,38,0,0,0,0,0,0,0,16,0,0,910,107,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,10,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,4,17,279,30,0,395,16,184,894,0,0,1021,0,0,0,0,0,47,0,221,0,0,0,0,0,0,0,0,0,49,0,0,0,0,117,0,0,304,0,0,0,0,0,0,14,0,0,0,0,15,0,0,0,0,0,0,0,0,41,0,0,97,0,0,0,0,0,0,3,64,0,0,0,0,42,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,5,0,0,486,30,566,223,550,33,0,16,0,0,0,0,14,6,104,12,0,0,0,0,94,0,0,0,0,202,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,93,0,0,0,0,0,0,0,202,0,0,0,0,0,0,0,0,14,0,20,220,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,7,55,111,275,0,516,110,21,148,0,0,103,0,55,0,164,0,12,0,0,31,0,0,15,21,0,0,0,49,0,32,0,33,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,128,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,9,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,186,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8,130,505,129,0,113,26,55,758,26,110,0,8,0,0,39,0,11,0,0,0,0,0,0,0,8,0,0,0,23,0,0,0,0,119,5,0,0,177,0,0,0,0,0,30,0,0,0,162,18,11,0,0,0,217,0,0,0,0,0,0,0,0,93,0,0,0,0,0,34,163,0,0,0,0,0,0,0,32,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0
1,10,144,359,193,0,648,30,16,151,0,28,361,0,4,0,74,0,12,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,178,304,0,0,0,0,3,0,0,0,0,0,0,14,0,0,0,0,0,0,61,10,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,1251,0,2407,0,275,278,30,0,293,37,0,0,24,0,125,191,17,314,0,14,0,0,0,33,59,0,0,0,37,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,18,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,159,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,3,454,25,84,0,265,541,95,0,288,352,0,69,49,0,438,479,73,19,0,27,0,0,0,175,32,0,0,0,59,0,0,441,0,0,26,74,0,0,66,0,0,44,0,0,10,0,50,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,5,393,0,2247,0,1381,26,0,0,294,109,0,0,0,0,722,39,16,293,0,0,0,0,0,105,230,113,0,0,0,0,0,0,0,0,73,35,0,0,20,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,6,0,0,1454,0,695,272,20,0,223,8,0,224,7,0,298,66,16,352,0,15,0,0,0,130,288,0,0,0,0,0,0,0,0,0,39,132,0,40,40,0,0,70,0,0,0,916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,30,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,7,1621,0,1102,0,708,50,0,0,76,365,0,44,0,0,1651,335,0,47,0,0,0,0,0,320,122,111,0,0,0,0,0,87,0,6,0,22,0,0,18,0,0,58,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,8,352,0,1252,0,125,109,317,0,226,316,0,128,12,0,154,150,277,158,0,11,0,0,59,98,0,154,0,0,82,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,1030,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,9,302,0,526,0,726,139,0,0,0,78,0,39,27,0,0,34,0,0,0,27,0,0,0,44,226,120,0,0,0,0,0,696,0,0,0,506,0,0,238,0,0,12,0,0,4,0,264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,25,0,0,1206,1059,71,84,0,0,0,0,0,191,0,0,0,11,0,0,94,1199,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,19,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,2,15,0,0,2064,52,159,15,0,0,0,0,0,495,0,0,0,0,0,0,239,302,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,4,4,0,0,171,174,4,203,0,31,0,0,14,787,0,0,0,37,0,25,268,717,0,0,0,0,0,0,0,83,0,0,0,51,0,0,440,0,0,336,0,23,0,0,0,197,0,0,0,0,0,0,0,0,0,37,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,6,0,306,10,0,0,272,599,0,0,5,0,0,664,0,0,0,186,0,498,348,1014,25,16,0,0,0,0,0,244,0,3,0,258,0,0,0,0,171,0,0,127,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,7,0,31,0,0,9,28,540,0,290,0,0,0,918,0,0,0,144,0,16,416,2627,35,0,0,0,0,0,0,86,0,205,0,97,0,15,13,0,0,0,0,171,0,0,0,135,0,0,0,0,0,0,26,0,0,0,20,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,8,0,8,21,7,47,21,48,0,249,20,0,0,723,0,0,0,37,0,551,171,434,22,0,0,0,12,0,0,32,0,0,0,18,0,0,281,0,0,0,0,12,0,0,0,154,0,0,0,0,0,0,0,0,0,0,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,9,0,5,0,6,45,40,485,0,0,0,0,0,348,0,0,0,200,0,250,248,305,0,0,0,0,0,0,0,158,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,28,0,0,0,0,0,0,0,0,0,40,689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,1,344,443,0,55,19,49,0,293,257,226,149,20,359,0,0,0,15,0,27,192,890,0,0,0,0,0,0,0,26,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,93,0,0,0,0,0,0,31,351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2,433,77,0,0,68,268,0,238,1352,52,416,12,94,0,0,0,0,0,0,42,195,0,0,0,23,0,0,0,0,0,26,0,0,0,87,0,0,0,0,0,0,0,0,7,28,0,0,0,0,0,0,18,0,0,229,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,0,18,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,3,307,35,0,84,122,141,0,97,1244,87,0,302,19,0,0,0,0,92,49,10,55,0,0,11,17,0,0,0,0,0,227,0,0,0,0,0,0,0,0,0,0,0,0,34,6,0,0,0,0,0,657,239,0,0,314,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,4,909,45,0,0,15,76,50,194,612,875,15,447,188,0,0,0,30,13,0,97,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,21,0,0,0,0,0,15,29,0,0,0,0,0,0,89,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,5,191,0,0,1065,210,392,262,0,1106,27,0,80,277,41,0,0,102,0,3,172,0,18,0,0,21,0,0,0,49,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,226,0,0,54,0,0,268,0,0,0,0,157,0,0,0,50,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
4,6,668,1216,0,19,536,88,154,672,379,921,0,0,15,0,0,0,59,427,280,0,0,0,0,10,0,0,0,0,13,139,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,943,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,7,550,1709,0,0,154,284,0,316,119,0,0,0,531,0,0,0,0,33,5,268,0,0,0,0,0,0,0,0,0,29,0,0,0,47,0,0,0,0,0,0,0,0,0,0,116,0,0,0,0,0,0,11,601,0,213,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,21,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,2,99,187,0,0,642,162,100,0,491,107,123,256,0,810,0,0,27,0,0,0,0,956,0,0,19,0,0,0,19,0,57,0,8,0,0,0,0,2,5,0,0,0,0,17,0,0,31,0,0,0,790,0,0,0,0,0,0,0,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,3,0,488,0,0,33,91,124,0,464,205,0,97,0,800,0,44,45,0,50,0,96,432,0,0,0,0,0,0,24,0,73,0,0,0,0,186,0,0,77,0,0,0,0,2,0,0,17,0,0,0,0,37,0,0,0,0,0,0,260,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,4,29,40,0,0,341,228,115,0,60,628,0,129,0,346,0,0,82,33,29,0,55,185,0,40,18,0,0,0,90,0,20,0,0,0,0,179,0,16,113,0,0,0,0,0,0,0,0,0,0,0,551,0,0,0,175,12,0,0,28,9,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
5,5,110,923,17,0,670,283,65,18,331,191,0,49,0,722,0,44,24,67,828,0,76,779,0,0,0,0,0,0,22,0,42,0,0,0,0,69,0,27,87,0,0,0,0,13,0,0,35,0,0,0,0,0,0,0,0,26,0,0,43,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
