sv_num,otu_ID,class,order,family,genus,taxon,accession
sv_339,24018d088e92d6604e9377a7e375d594,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus Wirsel OTU6, VTX00202
sv_340,3f9a334f712b02c77a6f4c02d09dc3b5,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus INTA-4, VTX00445
sv_341,197869ce750dd76de93bc4d498552460,Glomeromycetes, Glomerales, Claroideoglomeraceae, Claroideoglomus, Claroideoglomus Glo58, VTX00225
sv_342,0b8f7e1e76d21f7b20a7a0c442b6e976,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus acnaGlo2, VTX00155
sv_343,f300f362ef89f1a5feed061f9b500e55,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus Torrecillas12b Glo G13, VTX00409
sv_344,1e10b7d1673934d04ebb75fe4ecaa32c,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus viscosum, VTX00063
sv_345,844d108846a13c2642144b2334e7f5ae,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_346,8ac0038f0e701da58c7f42ef3d3d1fd3,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_347,e3557c7e81db40605772427a7b8d6de8,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_348,09a4f822e9c20446a290e23e1b6ecde9,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus sp., VTX00315
sv_349,304459d0d445e5e97000e5279f40fb61,Glomeromycetes, Diversisporales, Acaulosporaceae, Acaulospora, Acaulospora Acau2, VTX00030
sv_350,317d41ad4304ed56d1a88678b0bad96d,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus Glo-I, VTX00107
sv_351,7013562bb44cf1fcb29a7d7462ebc318,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_352,2d91d96879550247ac1d95221ec31595,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus Glo3b, VTX00069
sv_353,ca038bd6dfaf39de32c231757dc1fec1,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_354,5978f8a24477839fca07ff4f5786dad9,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus viscosum, VTX00063
sv_355,c605c6f39da875c0d28420dd8bbe190f,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus sp., VTX00315
sv_356,45910479a8f9cd2e09829476ec0c08ba,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus Glo7, VTX00214
sv_357,806f32d567abba563e8d16b5cd748f0b,Glomeromycetes, Diversisporales, Gigasporaceae, Scutellospora, Scutellospora castanea, VTX00041
sv_358,038aa38806b5ae6f72b5379dfba13a2e,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_359,1f74a4a2c11f17c8aa695b82b7d6ee6f,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus Wirsel OTU12, VTX00188
sv_360,b5ae5796f1869784414643399fb68c04,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_361,8a79e6d22f7b1c30e7dfb05aa0d51eeb,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_362,47ce15c802ee3eb52a25acdf9a6c8c7c,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_363,49cdd9155d18be6c79667d814a6b6da3,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_364,68cbadf41dab9fdb89c7afc2eb13f68c,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus sp., VTX00315
sv_365,9976ee86295ca4108d23354c9d13a59f,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_366,1afb481fb64764e173eeafb4a95f9191,Glomeromycetes, Glomerales, Claroideoglomeraceae, Claroideoglomus,NA,NA
sv_367,38709460ea2c1b9a3bed4526131f1c5b,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus sp., VTX00315
sv_368,9691157f2a061d7b5338478a7cce2f5e,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus acnaGlo2, VTX00155
sv_369,c1b9c3c6750ba7feddd9994773147ffc,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_370,4a3a691aea637688ba625c6baa8f0ce6,Glomeromycetes, Diversisporales, Diversisporaceae, Diversispora,NA,NA
sv_371,ad167aa4faf19d14530477db46edb682,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_372,613dd42e9297db53b7d85543af658ee4,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus MO-G15, VTX00135
sv_373,6021fde80fb809918297faf0e097aa22,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus sp., VTX00197
sv_374,ab572b859da184b8c60288737e6447e4,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus Wirsel OTU4, VTX00086
sv_375,f3beaa408947717814fc55796b6f758e,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_376,43f8a8fc315e69e790e9155b22cb9343,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_377,a40e3069394d5bf5e2a471a04801864c,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus Yamato2005 D, VTX00084
sv_378,b785333c951403ca0e551f5f228d04e0,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus MO-G8, VTX00130
sv_379,90831f7caf8c72c26a0a3a24ab92aa9d,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_380,702aca3f1893c3799321a4c62a5abbb8,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus sp., VTX00197
sv_381,ad0fac02d270ea750c26e833ee8d60fe,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_382,dc998311d09b9660ae78ec9a30f3c2d5,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus Yamato2005 E, VTX00088
sv_383,e826ddeb45a32eb478642796abd74c27,Glomeromycetes, Diversisporales, Diversisporaceae, Diversispora,NA,NA
sv_384,7bd5155e09bc1cc9ff188218fedfc374,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus MO-G15, VTX00135
sv_385,5ebd23b1ec1eeafef556e8a7e67aa36a,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus Wirsel OTU16, VTX00156
sv_386,6b0495379d0579df879e459ceb96c4c6,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_387,c11f3ff417407a264f30798635440c75,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus viscosum, VTX00063
sv_388,1998c4dda925670c9dff22301734529a,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_389,8b09a664410a159c9bbec9bea78706e9,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus SS-G1, VTX00448
sv_390,05a0205e576a3da313263757eeda202e,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus INTA-4, VTX00445
sv_391,ada190c46ba14302579a9c55ddc54bb5,Glomeromycetes, Glomerales, Claroideoglomeraceae, Claroideoglomus,NA,NA
sv_392,9d1b342215e7dacfc8340e59bac9e9eb,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus Douhan3, VTX00212
sv_393,d7a2d4f07959d0cdd6246480ce2e7723,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus MO-G8, VTX00130
sv_394,2da1a5284ebaa24b34b2c9cffb896688,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_395,01b281974770b55b7821ce14efaf903c,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus sp., VTX00315
sv_396,42ccd6383f01d076e879d307b807b169,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus MO-G5, VTX00219
sv_397,a97b07d03f8fd689d9ef7906182a3f73,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_398,558338d2dc3138aaff334e7ce20d3ee7,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_399,0cc550f5142db064f6782aadae6abbd1,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_400,97e06f506e2b98abb621f7fbb98555eb,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus MO-G8, VTX00130
sv_401,95d9d2f17d287108fe56cb2fdfe9cbfc,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus MO-G16, VTX00072
sv_402,205b9b28d2dd50ca0af2864089d39f3f,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_403,b16c33ea293011d1ee1f485ec2dc3ee0,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus Wirsel OTU6, VTX00202
sv_404,5d92e3bb37989ededc131971290655cd,Glomeromycetes, Glomerales, Claroideoglomeraceae, Claroideoglomus, Claroideoglomus Douhan9, VTX00056
sv_405,065031e05c361c2bfa369273fa60f367,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus sp., VTX00177
sv_406,79d129533107c272f00758e7d4510511,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus Douhan3, VTX00212
sv_407,4486d7599427672d6886cce432a0a46e,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus MO-G15, VTX00135
sv_408,5829e4aa44843d8eb4667a58d80bc3ca,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus MO-G23, VTX00222
sv_409,3a23647084156e6ca807d878d868065e,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus MO-G23, VTX00222
sv_410,31e80f22613d4af24065b96d0dbf758a,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_411,f62fe95f3db8474ae552a0f42850506a,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus MO-G7, VTX00199
sv_412,db369c48e4c57992fe74d4693749bc31,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_413,13685f835e483e52ecb46ad353150881,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus Torrecillas12b Glo G13, VTX00409
sv_414,372a5649f437b41ebef30c22164766a4,Glomeromycetes, Diversisporales, Gigasporaceae, Scutellospora,NA,NA
sv_415,84aeb4c5269d029f41d5f7f5bf84c44d,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_416,7d21d145d41441aecd84b245bea00acf,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_417,f0bbab98740c1818a1ec6f86b8643500,Glomeromycetes, Diversisporales, Diversisporaceae, Diversispora, Diversispora MO-GC1, VTX00060
sv_418,5a73fd9bd7a32765f54affdc2d04f41e,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_419,8073e594fb4717e0cc9db165b9eeb023,Glomeromycetes, Diversisporales, Diversisporaceae, Diversispora,NA,NA
sv_420,c1e79cc6113a3dab030116bac852a53b,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus SS-G1, VTX00448
sv_421,c943514b59575c269c5fba7e13915808,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_422,f3041558637a926c2adc78ebd0afc477,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus acnaGlo2, VTX00155
sv_423,efdb0ad73f524e5cd31c172852c0eeed,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus INTA-4, VTX00445
sv_424,a4c725028d3221fec635d0f711b3fb1b,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus Whitfield type 17, VTX00195
sv_425,aac09c0ebb92aa6fa39d390b35ef2617,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus MO-G22, VTX00125
sv_426,97c117b3e9a1ac726243cb969d5b973e,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus sp., VTX00177
sv_427,a748d7b808db83c59f79e7f6ea86749f,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus Wirsel OTU16, VTX00156
sv_428,1ec5bd90df1c851688e2cf4c4f404a07,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus Whitfield type 17, VTX00195
sv_429,2c8e9d188de90dce855b6fde02184411,Paraglomeromycetes, Paraglomerales, Paraglomeraceae, Paraglomus,NA,NA
sv_430,ea083d19b0538fbadce6ffd0cb59e856,Glomeromycetes, Glomerales, Claroideoglomeraceae, Claroideoglomus, Claroideoglomus Douhan9, VTX00056
sv_431,703c1929720f7a2bae6e8489c6ab9276,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_432,00e2053abd30d5147d725acf3f28b410,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_433,54444850cd192e1c1e0788edae66ef8d,Glomeromycetes, Glomerales, Claroideoglomeraceae, Claroideoglomus,NA,NA
sv_434,04ea5d6faf5d2ef7e27484d8b69b492e,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_435,22fd52aad87c850f4cced74a83cf0e2a,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus MO-G15, VTX00135
sv_436,10d6e923a1ddbb9051a1a8aa32baf348,Glomeromycetes, Diversisporales, Diversisporaceae, Diversispora,NA,NA
sv_437,ee0ecfa2cdeaaa1171289dbf4fabbcaf,Glomeromycetes, Diversisporales, Diversisporaceae, Diversispora,NA,NA
sv_438,5e8bb692d65c33a9842bd89dc75e9628,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_439,4450ebb4fcf067460b7f0bf8e5d9e876,Archaeosporomycetes, Archaeosporales, Archaeosporaceae, Archaeospora, Archaeospora Schechter08 Arch1, VTX00008
sv_440,b6cddd96f450a7bf3c4950c2f2a06b83,Paraglomeromycetes, Paraglomerales, Paraglomeraceae, Paraglomus,NA,NA
sv_441,50f6885a34a5f8f1c2eb507ab77746b8,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_442,9b1747a15ebf0b3e6176d0e5f1442545,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_443,c827185367b3d18694672402e84ffc7d,Glomeromycetes, Diversisporales, Diversisporaceae, Diversispora,NA,NA
sv_444,20ac5fde469b203cce7267e90ad27839,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus MO-G23, VTX00222
sv_445,b9f071d59c334c103415465cc85ccf47,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_446,bd55a80e95b7a31da1a989e7f0fe7784,Glomeromycetes, Glomerales, Claroideoglomeraceae, Claroideoglomus, Claroideoglomus Glo59, VTX00276
sv_447,18b928a09a0982c6b766c993fb89a7a0,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus Yamato2005 E, VTX00088
sv_448,e3bf7f5cf4842a5dc4bd9c9febc5eb6e,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus Wirsel OTU16, VTX00156
sv_449,891209ae8cbbe5a8fc9b00658e0cf5e3,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus sp., VTX00315
sv_450,37e4b1a1a11d28ea0a6404d7ae48d1c1,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus sp., VTX00159
sv_451,a1799523628566b04c00375d775044ce,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_452,9c742df77e7ced61786c5d5896b87a6f,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_453,dd05233abfa4d9dd91f715b678a7acd6,Glomeromycetes, Glomerales, Claroideoglomeraceae, Claroideoglomus, Claroideoglomus ORVIN GLO4, VTX00278
sv_454,b8737892158145b6551411e533e5fd49,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_455,ee1d45ab77c9e6a144ace2ea8fa7db4d,Glomeromycetes, Glomerales, Claroideoglomeraceae, Claroideoglomus,NA,NA
sv_456,6b97be76e61fe122a6173dd118d4e2ae,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_457,1cd05ce98e4ccc038395f80f8a5420eb,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus ORVIN GLO3E, VTX00309
sv_458,8ef98f8746d7421d60fb97c8b2f7147d,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus sp., VTX00315
sv_459,f98c73ae83db5612a9c914957c40478b,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus sp., VTX00159
sv_460,ab8ba186d1dc0d992672291cc4e88d54,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus Whitfield type 17, VTX00195
sv_461,040e13e8698daa3f17be65d97fe3250c,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus MO-G15, VTX00135
sv_462,47906c7064a497e0f32f62c34c81ead2,Glomeromycetes, Diversisporales, Diversisporaceae, Diversispora, Diversispora MO-GC1, VTX00060
sv_463,8bceb5b646c415c687437de14ca4d004,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_464,701207afbcb80ed4ce00e3091456f3b4,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus MO-G4, VTX00166
sv_465,b56d74028987ab9f2c3fee9c56f135fd,Glomeromycetes, Glomerales, Claroideoglomeraceae, Claroideoglomus, Claroideoglomus Glo58, VTX00225
sv_466,d36494c5bc2599d4fe9fad5ae0ed6002,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus MO-G15, VTX00135
sv_467,4eac309ace4078af9bc15fd1bf41d92f,Glomeromycetes, Glomerales, Claroideoglomeraceae, Claroideoglomus,NA,NA
sv_468,ee64301dda378c3992795ee57610d245,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_469,9854791e099495f1ef9196c6370325be,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus sp., VTX00159
sv_470,424564eb7cd62645f949ee74fc19e28c,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_471,cd7846d25617a6bb5a16a4d8f8e5c54b,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_472,bb986f0053f8eb32947ced8b4646229f,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus MO-G23, VTX00222
sv_473,2f8453f2d2b82b97c65412f554cabcff,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus MO-G7, VTX00199
sv_474,3884ac331d34a9538260c57231053b0c,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_475,7e1d274576275c6131a3d7ebb2674a4e,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus Wirsel OTU4, VTX00086
sv_476,126abc8488b180a9cde45f75bebda3fb,Glomeromycetes, Glomerales, Claroideoglomeraceae, Claroideoglomus,NA,NA
sv_477,46e497819940b5581061c0cbe577b79c,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus MO-G4, VTX00166
sv_478,3ecd9d4e08d489beac08735f51e80393,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus Whitfield type 17, VTX00195
sv_479,a38e174739c1aa60d0e56ef4fe6cb385,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus Wirsel OTU14, VTX00137
sv_480,b45a529ff857d429e48e010c0fe02558,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus ORVIN GLO3D, VTX00310
sv_481,fec59166f2355871d9679aeccb4e1f78,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus sp., VTX00315
sv_482,290c380352f461dad429812689f143a3,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_483,ac47a0794246276662215b5dd20c303d,Paraglomeromycetes, Paraglomerales, Paraglomeraceae, Paraglomus,NA,NA
sv_484,f18cce57009b68d8d0081847a0bcdfc1,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_485,de76897c121bf2ce6c9de0a7b1db6e1d,Glomeromycetes, Glomerales, Claroideoglomeraceae, Claroideoglomus, Claroideoglomus ORVIN GLO4, VTX00278
sv_486,b182d9cc12a74effdba45a0336f4ab86,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_487,86ce62d722071ac4eaf6b91743a5fea4,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_488,75dc43743bed645aace8942d48217be8,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus MO-G23, VTX00222
sv_489,098bfeb1acfb37eaa997fe85e0a07c01,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus ORVIN GLO1E, VTX00151
sv_490,c6ad871b3d996efcda701d28e384fc9c,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus Glo8, VTX00175
sv_491,f43469b3d45e024b481efc9f177ef010,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_492,c741dd7653cde466153da75bbc97bbff,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus Glo2, VTX00096
sv_493,cfae2cfd0b0b5529ab65627db6a740a8,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus sp., VTX00177
sv_494,77e1550b520cda41de3537566ecbbb7b,Glomeromycetes, Diversisporales, Diversisporaceae, Diversispora, Diversispora sp.,NA
sv_495,c8e78001959b563d6aac0d6d19b90f1e,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus MO-G18, VTX00064
sv_496,6d6a701419cbfdc493c8c7e8e9d3c69e,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_497,e3aa06b5951e2860225b4011de05360e,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus sp., VTX00177
sv_498,5717ee9393a39de34d877444eb0ccde0,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_499,b3c7f5ced2c06f2eef86fb9983975690,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_500,593023b2aaacdb2b4648f21d56b8aae6,Glomeromycetes, Diversisporales, Diversisporaceae, Diversispora, Diversispora sp., VTX00356
sv_501,f02174af20ef8ceb2c51df0778680696,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus Yamato2005 D, VTX00084
sv_502,7ed9da21bfdf429802b1e4f6bc3fcbde,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus Wirsel OTU13, VTX00140
sv_503,5d16dcf820e55f361a3d5b2613060cab,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus ORVIN GLO1E, VTX00151
sv_504,a86fc930dfcc94871fd28dfbeab1587c,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus MO-G15, VTX00135
sv_505,e0d232e365520706d082838cabf68e1f,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus Glo54, VTX00216
sv_506,2c304dea32c93f0cbbeac95b53c854ad,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_507,567bb0d30981caab3242c278580cb84e,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
