sv_num,otu_ID,class,order,family,genus,taxon,accession
sv_508,5b5ed40f6809989ff1979bf95667b60a,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_509,e0c32c9485a0a7bb2d7b7c3e8b4617e2,Glomeromycetes, Diversisporales, Gigasporaceae, Scutellospora, Scutellospora castanea, VTX00041
sv_510,83e2211cb2387f20105644a07ed12e8a,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_511,c8b0413b7e76384264759bdd6af7e9ad,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_512,2e4a3670d8d6748311c7b0a5354eff83,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_513,5596aac448c5302efa5bba13551adfb0,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus sp.,NA
sv_514,402aa66658ccd2800b9c4737839ac4c4,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_515,b3782ff74368263ac38063ee00004073,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_516,4441a3447ffa1d7e23403610432e4dbf,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus MO-G27, VTX00160
sv_517,cb761fcc2ebac74170c27472009d55f5,Glomeromycetes, Diversisporales, Diversisporaceae, Diversispora,NA,NA
sv_518,d4fcb9c006ab7fdb935380315077dff3,Glomeromycetes, Glomerales, Claroideoglomeraceae, Claroideoglomus, Claroideoglomus ORVIN GLO4, VTX00278
sv_519,9a339bf730da9556ef3ac374b24b98f7,Glomeromycetes, Glomerales, Claroideoglomeraceae, Claroideoglomus,NA,NA
sv_520,57bc4d5526c670661272c4fc3e17c535,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus sp., VTX00304
sv_521,dbe662d0de9d0a31a6c0793a5c2806a0,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_522,7bad16eb4561253a9cf7257482e7aef1,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus Wirsel OTU6, VTX00202
sv_523,97af57a7c1c0866ea2f64f1aec87bad7,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus Wirsel OTU6, VTX00202
sv_524,00f77a458f301c6eeea6a02243721da4,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_525,c0fe075c838635c40bfd2f65280ad177,Glomeromycetes, Glomerales, Claroideoglomeraceae, Claroideoglomus, Claroideoglomus Glo59, VTX00276
sv_526,a60385d79dc72c1c94ad6d886b3304e3,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_527,8d8d1f88c5390cd8545e71bf5210e195,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_528,295c1409b9b069c52c16e3dd9f45a371,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus Wirsel OTU6, VTX00202
sv_529,50ca642f13169240a16a7c81051da891,Archaeosporomycetes, Archaeosporales, Archaeosporaceae, Archaeospora, Archaeospora Other1, VTX00005
sv_530,d6a260fe3b473f90a3907d0624a5ad78,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus Wirsel OTU12, VTX00188
sv_531,b71c59b0f8ccfb2ca5064a9a98909d54,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_532,8c1184414d49a2d7c91430ce11c7b8ce,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_533,d3fadd64cd04f7657447516ae3312abf,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_534,fd3a0fea0aeaaa48a9ca1361beb8c896,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus sp., VTX00315
sv_535,2725fcd325a3ac3b9a2d0a4c776ed1a1,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_536,bb9252014dd2018b1047f371baa09783,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_537,a664195713a1654dd9903b3daf5b8378,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_538,c8f3e6bc0803cfed90abe6efc6899a49,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_539,12c6a0ef881921e16ea408c11729cf91,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus MO-G22, VTX00125
sv_540,0d7a6e0bed053443f88157e2205d2545,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus MO-G22, VTX00125
sv_541,637426dae4ce069840f204fef6a13e8e,Paraglomeromycetes, Paraglomerales, Paraglomeraceae, Paraglomus,NA,NA
sv_542,da5d0538857423bd61763b3015d600a4,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus sp., VTX00177
sv_543,2bea53a011e43bd5664be6e6028e6cc0,Glomeromycetes, Diversisporales, Diversisporaceae, Diversispora,NA,NA
sv_544,41f0639dccd355d0add677ffe6a53c3c,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus sp., VTX00315
sv_545,3842fe10d4b7f681d15b3dd699c9b199,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus MO-G23, VTX00222
sv_546,fbcad76d6591014a578ff6506f4f531e,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus sp., VTX00315
sv_547,60d93784be6f5b072e5698de66e15c33,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus sp., VTX00177
sv_548,a182889effd913d9dd149a5384ec536f,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_549,046b34965e5c0a590d7aa822e2f89aaf,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_550,b8f0f9b1e9b1e776b3a0ed1124d1b6e3,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_551,d5055acfdfdbca2a0087a77c843fc286,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus Glo8, VTX00175
sv_552,1029b3f79b6fbf2333eca0e1aa196017,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus MO-G23, VTX00222
sv_553,cb4c737656fd309bc0d3f10f7d6eaea7,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus Whitfield type 17, VTX00195
sv_554,58a0d20829d16b04501206117b70d104,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus Wirsel OTU16, VTX00156
sv_555,32df56c08b2bf1e0a3fb3ec9cad07580,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus sp., VTX00315
sv_556,c089ffcb1d5df2ec0297e69866d06129,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_557,24435da6fdb67ebdb6541e2de5498c1c,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_558,73107bb5b571fb18f178c542b046b83a,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_559,6b963e3baf15f167bcffffbe397aa4a5,Glomeromycetes, Diversisporales, Diversisporaceae, Diversispora,NA,NA
sv_560,f40cc92a2b2d29b4186fd1b1509e6205,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus Wirsel OTU12, VTX00188
sv_561,f99046ba33e63e7ea1c928f3980336cf,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_562,0d4a21334e4253ae7a0035c5ded2c6ca,Glomeromycetes, Diversisporales, Diversisporaceae, Diversispora,NA,NA
sv_563,969e1f929283fff908f7251aee1033fc,Glomeromycetes, Glomerales, Claroideoglomeraceae, Claroideoglomus, Claroideoglomus Douhan9, VTX00056
sv_564,cb89a9aa9fd13f89d38a5b4f8b78c037,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus MO-G8, VTX00130
sv_565,5cc851e7b1676e8d0e7c163d3cc9efc6,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus Whitfield type 17, VTX00195
sv_566,039639f7a90a2a8b56e9259d1ed6ebdf,Glomeromycetes, Diversisporales, Diversisporaceae, Diversispora,NA,NA
sv_567,354412b49e9787ecc939c8569a33c3de,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_568,78e441587d5638396a2d30e39285228b,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus MO-G15, VTX00135
sv_569,9de1847da33717a323e6aaab99076b16,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus Glo-D, VTX00103
sv_570,54fa83e334b628cbb4217faa91e9f54f,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus sp., VTX00315
sv_571,a829f30dce90a88682e3e994884d9a3d,Glomeromycetes, Glomerales, Claroideoglomeraceae, Claroideoglomus, Claroideoglomus Glo58, VTX00225
sv_572,c14373ddec8e1b89058bad2897f1b849,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_573,1a29aced444d6f7a14a371ee64de987a,Glomeromycetes, Diversisporales, Diversisporaceae, Diversispora,NA,NA
sv_574,3279488255f1975097bf63e6b7122c82,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_575,31aefed8c8a558229ec22ba5e20d3338,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_576,2f6e501a3fe150ec413a4b5a036cc37e,Glomeromycetes, Glomerales, Claroideoglomeraceae, Claroideoglomus,NA,NA
sv_577,0e53de1e4a94ec3617e700eac2e8fae5,Glomeromycetes, Diversisporales, Diversisporaceae, Diversispora,NA,NA
sv_578,719992555d078877d5e555ade6af4977,Glomeromycetes, Diversisporales, Diversisporaceae, Diversispora,NA,NA
sv_579,41ddc3e5220239693ab7b76340749f88,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_580,b41eb3e230eebda711901f6d06b7c313,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus MO-G8, VTX00130
sv_581,4d198fdaa271920c38eaa15b0f07e327,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_582,05abcc46da407dd860d98ca47c85b097,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus sp., VTX00177
sv_583,cd84e8e4bbcd0da68a6d7d4b4375c2d7,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_584,06948f31cf736d61eeb70c237073808c,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_585,bcf9a698969a4a469b03a41787871320,Glomeromycetes, Diversisporales, Gigasporaceae, Scutellospora, Scutellospora Scut1, VTX00049
sv_586,fe18e8075174c6e9b6c807dd322985cd,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus ORVIN GLO1E, VTX00151
sv_587,64dd065e597d5c107c3aca512fb614ac,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus sp., VTX00165
sv_588,e388b8dabd813ac63c1dcae435ecdefc,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_589,1b774d303cefccfef44b0875313d0b83,Glomeromycetes, Diversisporales, Diversisporaceae, Diversispora, Diversispora sp., VTX00356
sv_590,3393d19c21b8e0b1d6c13362d7ac64b7,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_591,a73754b43c37120d51ab57144e8c905d,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_592,e28a911ae49d9f56ceb8cc2d40286168,Glomeromycetes, Diversisporales, Diversisporaceae, Diversispora,NA,NA
sv_593,f0815d0df0eef71a662b7bfc0983d7d2,Paraglomeromycetes, Paraglomerales, Paraglomeraceae, Paraglomus,NA,NA
sv_594,389cb8d921ac1b06addcc69f0ddd4281,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus MO-G22, VTX00125
sv_595,0e58800e87e07bc68fe31e6225fed47a,Paraglomeromycetes, Paraglomerales, Paraglomeraceae, Paraglomus, Paraglomus Pa 1, VTX00335
sv_596,350669ba6e12b94fcd5a30856e101acf,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus MO-G22, VTX00125
sv_597,db3fbab7d4f17a60004a9d8deda259f7,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus Whitfield type 17, VTX00195
sv_598,d35fa095c9d10a928f18ded067f77a74,Glomeromycetes, Diversisporales, Gigasporaceae, Scutellospora,NA,NA
sv_599,5183857bbabb1c51255ef232bd9b3db0,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_600,5dbcb3d943e7b6a591952c6d1d4f36c7,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus sp., VTX00234
sv_601,34e1cc634922661972b098758e76fcb1,Paraglomeromycetes, Paraglomerales, Paraglomeraceae, Paraglomus,NA,NA
sv_602,ccada6b3e6926482abea99b7a30926fd,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus Douhan3, VTX00212
sv_603,a258991a4c7712ca7474808e101b491c,Glomeromycetes, Glomerales, Claroideoglomeraceae, Claroideoglomus,NA,NA
sv_604,4e5b322285bdaff37f6fdb19ae41dc9f,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus sp., VTX00315
sv_605,9dc45b7df51b549feddb088e7a451bea,Glomeromycetes, Glomerales, Claroideoglomeraceae, Claroideoglomus,NA,NA
sv_606,32700529321e09abe31182d0a210b2cf,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus sp., VTX00315
sv_607,0d6cca9aef3df65ac3e1365449f97a46,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_608,af93ffc46c73a0f5e5dc3e900ba77e58,Glomeromycetes, Glomerales, Claroideoglomeraceae, Claroideoglomus,NA,NA
sv_609,dba4b51cb2bf859cebaf5f9aa8d5bb20,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus sp., VTX00315
sv_610,a7420908326448d6564d24fb93ec09dd,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_611,6450ebfd5a5125793dc90de51910b620,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_612,dc495859cdd4081d7f02ccda5a95c585,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus Yamato2005 D, VTX00084
sv_613,c5305e6d1af45102a50d227d6b5cff94,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus MO-G15, VTX00135
sv_614,73fe58eea2de298dc7380cc5e37b9cc7,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus Wirsel OTU4, VTX00086
sv_615,e6423bb1d53a6e9f2bf2f472674feb77,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus viscosum, VTX00063
sv_616,bc900fb41a559b63de50b6bc47d2d7de,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus Yamato2005 D, VTX00084
sv_617,8afb140dd51bdf39257abe7c1a96d11a,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_618,5e6c65c36877c0ac4d2cc76953272f39,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus Wirsel OTU4, VTX00086
sv_619,2e1e5d666608bebfdcaa548a37f9c0b8,Paraglomeromycetes, Paraglomerales, Paraglomeraceae, Paraglomus,NA,NA
sv_620,59361a70c367fd4ddc161c81e73f8258,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_621,14b9821e2ebf58779ceab523d0729722,Paraglomeromycetes, Paraglomerales, Paraglomeraceae, Paraglomus,NA,NA
sv_622,6d69915d51f6a993f43577433fd6fda0,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus sp., VTX00177
sv_623,ccaba9fd533ce02fdc81b7af758c3ae3,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_624,a620220611437e5b8a56388ff7a5e606,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus Douhan3, VTX00212
sv_625,a354480ab6a46207330031ef17ff8182,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_626,9d74403ea48ab3cff5e3afa1201f953f,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus MO-G22, VTX00125
sv_627,bb6dc96df1fb6007af1fb210f335bb82,Glomeromycetes, Glomerales, Claroideoglomeraceae, Claroideoglomus,NA,NA
sv_628,6ca4a219e090efde51bcc0600f71a3f6,Glomeromycetes, Diversisporales, Gigasporaceae, Scutellospora, Scutellospora LER04, VTX00318
sv_629,0e5350157818645231cd07c4f188e3c7,Glomeromycetes, Glomerales, Claroideoglomeraceae, Claroideoglomus, Claroideoglomus acnaGlo7, VTX00057
sv_630,5436889eb9ec5ad8999b0cbbb2513d91,Glomeromycetes, Glomerales, Claroideoglomeraceae, Claroideoglomus,NA,NA
sv_631,1ea33fc56e5e03f5a6aafcc422ebdefd,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus MO-G8, VTX00130
sv_632,0ad22960c9754fcf5b48f506875f7cad,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus Glo7, VTX00214
sv_633,ddf938a8f5b264547728789ed37d3d3d,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_634,d80eb2d67de27cba579c1bc2bc17b2fe,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_635,141a1b59d9b690289c2cadfa151d2521,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_636,94dc5ba0ac2dce682293f8257afc9bc7,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus MO-G15, VTX00135
sv_637,436bbe4c386bf82a121ecaced5667012,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_638,ead7dc400de32ddc5dbf6a90e9830695,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus acnaGlo2, VTX00155
sv_639,68096f7004dab19bfcc14198fa0158d4,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus Whitfield type 17, VTX00195
sv_640,7a792f06476bced479e24316397b9508,Glomeromycetes, Glomerales, Claroideoglomeraceae, Claroideoglomus, Claroideoglomus Glo58, VTX00225
sv_641,565a7d86acc0d4763a7dba4406357fcd,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_642,003eda4819f5a1e68c53549d9a68e204,Glomeromycetes, Diversisporales, Diversisporaceae, Diversispora,NA,NA
sv_643,f45923c2ccfd89ba01125a298212b0dc,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_644,ee7304039ce88b17fcbcb084bf6df3d1,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus sp., VTX00315
sv_645,51c03f8eb40da2552674270a6d82210e,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_646,021b5dd75f3accbeed1f8ee94ab1e8d7,Glomeromycetes, Diversisporales, Diversisporaceae, Diversispora,NA,NA
sv_647,618de643868c4ce037eb4110d41ccba3,Glomeromycetes, Glomerales, Claroideoglomeraceae, Claroideoglomus,NA,NA
sv_648,61489b4e1610956a11eef09da4d4e85a,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus ORVIN GLO3D, VTX00310
sv_649,8b1fdfe47b400214fb6082cf09e0cafb,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus MO-G22, VTX00125
sv_650,295a7203a76e9b921727d55b73525586,Glomeromycetes, Glomerales, Claroideoglomeraceae, Claroideoglomus,NA,NA
sv_651,3c7f57f8f8128697bacd2604847d8778,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_652,d3d9945d3151574f3849f4533d30a6e7,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus Wirsel OTU4, VTX00086
sv_653,42140f9c49c511702ebe658b5be8e3df,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus MO-G16, VTX00072
sv_654,f23bb3a89dbacd7e77e9bf530369be64,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus Douhan3, VTX00212
sv_655,ec08a7a5481b8fd28f14fe9da2b7083f,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_656,e8767b126142419363b3da1188cac51c,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus Glo8, VTX00175
sv_657,9a9fdd49279ba1663fefdcaeb2f553c6,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus MO-G14, VTX00083
sv_658,166a6e2677e7420556c15d53435c6a3a,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus sp.,NA
sv_659,ab03a5ea31d48310f43923b7e198bdaf,Glomeromycetes, Glomerales, Claroideoglomeraceae, Claroideoglomus,NA,NA
sv_660,a1ad0e2ca94dacd1f5c30bbee58051f6,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus viscosum, VTX00063
sv_661,2c0e34d9454aeedfd075d8d2b5c8e693,Paraglomeromycetes, Paraglomerales, Paraglomeraceae, Paraglomus,NA,NA
sv_662,b79e3e41be1e262c91877e18eca3671a,Glomeromycetes, Glomerales, Claroideoglomeraceae, Claroideoglomus, Claroideoglomus ORVIN GLO4, VTX00278
sv_663,ed5d5e3edb9e383165274f6054359d63,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus Yamato2005 D, VTX00084
sv_664,cdebe1e5cb0dbb436ea337e4a8eca828,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus MO-G22, VTX00125
sv_665,b08c934a3c222b1bca1f4f4d1af02ee9,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus MO-G18, VTX00064
sv_666,94f123032a9fbf211c95bc9f5a263d72,Glomeromycetes, Glomerales, Claroideoglomeraceae, Claroideoglomus, Claroideoglomus Douhan9, VTX00056
sv_667,4c2d7a917d40be7036e0297aff0ec0aa,Archaeosporomycetes, Archaeosporales, Archaeosporaceae, Archaeospora, Archaeospora Other1, VTX00005
sv_668,e4f0075a0c86489cd5a353f1b6bd8103,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus Wirsel OTU12, VTX00188
sv_669,0cf8b06119c46d516529464b9d336512,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_670,74a6cc03a369194da1411427aa338b7d,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus Glo3b, VTX00069
sv_671,8f08826d57c1bab0f8041117ab8ac8bb,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_672,ca1891a75c6a9e92295d82cf2eae53c7,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus MO-G23, VTX00222
sv_673,93cd698435f034309a6b5eb95e32b5e4,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus MO-G23, VTX00222
sv_674,113aecb2f7c50441e27e9ce2a40cd9a2,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
sv_675,4ea264c2eb956083dcd03acc20f09b8f,Glomeromycetes, Glomerales, Glomeraceae, Glomus, Glomus ORVIN GLO1E, VTX00151
sv_676,37b84ef3895e7cd9eca88a01867fe764,Glomeromycetes, Diversisporales, Acaulosporaceae, Acaulospora, Acaulospora Acau2, VTX00030
sv_677,b3b6a34b12a6bb035f3c53c15fd39830,Glomeromycetes, Glomerales, Glomeraceae, Glomus,NA,NA
