otu_num,class,order,family,genus,taxon,accession
otu_1,Glomeromycetes,Glomerales,Glomeraceae,Glomus,Glomus Douhan3,VTX00212
otu_2,Glomeromycetes,Glomerales,Glomeraceae,Glomus,Glomus MO-G15,VTX00135
otu_3,Paraglomeromycetes,Paraglomerales,Paraglomeraceae,Paraglomus,NA,NA
otu_4,Glomeromycetes,Glomerales,Glomeraceae,Glomus,Glomus Whitfield type 17,VTX00195
otu_5,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,NA
otu_6,Glomeromycetes,Glomerales,Claroideoglomeraceae,Claroideoglomus,NA,NA
otu_7,Glomeromycetes,Glomerales,Glomeraceae,Glomus,Glomus MO-G23,VTX00222
otu_8,Glomeromycetes,Glomerales,Glomeraceae,Glomus,Glomus sp.,VTX00315
otu_9,Glomeromycetes,Glomerales,Glomeraceae,Glomus,Glomus Glo7,VTX00214
otu_10,Glomeromycetes,Glomerales,Claroideoglomeraceae,Claroideoglomus,Claroideoglomus Douhan9,VTX00056
otu_11,Glomeromycetes,Glomerales,Glomeraceae,Glomus,Glomus sp.,VTX00177
otu_12,Glomeromycetes,Glomerales,Glomeraceae,Glomus,Glomus MO-G18,VTX00064
otu_13,Glomeromycetes,Glomerales,Glomeraceae,Glomus,Glomus viscosum,VTX00063
otu_14,Glomeromycetes,Glomerales,Claroideoglomeraceae,Claroideoglomus,Claroideoglomus Glo59,VTX00276
otu_15,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,NA
otu_16,Glomeromycetes,Glomerales,Claroideoglomeraceae,Claroideoglomus,Claroideoglomus ORVIN GLO4,VTX00278
otu_17,Glomeromycetes,Glomerales,Glomeraceae,Glomus,Glomus MO-G22,VTX00125
otu_18,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,NA
otu_19,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,NA
otu_20,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,NA
otu_21,Glomeromycetes,Glomerales,Glomeraceae,Glomus,Glomus Wirsel OTU16,VTX00156
otu_22,Glomeromycetes,Glomerales,Glomeraceae,Glomus,Glomus MO-G8,VTX00130
otu_23,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,NA
otu_24,Glomeromycetes,Glomerales,Glomeraceae,Glomus,Glomus MO-G7,VTX00199
otu_25,Glomeromycetes,Glomerales,Claroideoglomeraceae,Claroideoglomus,Claroideoglomus acnaGlo7,VTX00057
otu_26,Glomeromycetes,Glomerales,Glomeraceae,Glomus,Glomus acnaGlo2,VTX00155
otu_27,Glomeromycetes,Glomerales,Glomeraceae,Glomus,Glomus sp.,NA
otu_28,Glomeromycetes,Glomerales,Glomeraceae,Glomus,Glomus Yamato2005 D,VTX00084
otu_29,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,NA
otu_30,Glomeromycetes,Diversisporales,Diversisporaceae,Diversispora,NA,NA
otu_31,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,NA
otu_32,Glomeromycetes,Glomerales,Glomeraceae,Glomus,Glomus MO-G20,VTX00143
otu_33,Paraglomeromycetes,Paraglomerales,Paraglomeraceae,Paraglomus,NA,NA
otu_34,Glomeromycetes,Glomerales,Glomeraceae,Glomus,Glomus sp.,VTX00159
otu_35,Glomeromycetes,Glomerales,Glomeraceae,Glomus,Glomus Wirsel OTU4,VTX00086
otu_36,Glomeromycetes,Glomerales,Glomeraceae,Glomus,Glomus Glo8,VTX00175
otu_37,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,NA
otu_38,Glomeromycetes,Diversisporales,Diversisporaceae,Diversispora,Diversispora MO-GC1,VTX00060
otu_39,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,NA
otu_40,Glomeromycetes,Glomerales,Glomeraceae,Glomus,Glomus Glo-D,VTX00103
otu_41,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,NA
otu_42,Glomeromycetes,Glomerales,Glomeraceae,Glomus,Glomus ORVIN GLO1E,VTX00151
otu_43,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,NA
otu_44,Paraglomeromycetes,Paraglomerales,Paraglomeraceae,Paraglomus,Paraglomus Pa 1,VTX00335
otu_45,Glomeromycetes,Glomerales,Glomeraceae,Glomus,Glomus Torrecillas12b Glo G13,VTX00409
otu_46,Archaeosporomycetes,Archaeosporales,Archaeosporaceae,Archaeospora,Archaeospora Schechter08 Arch1,VTX00008
otu_47,Glomeromycetes,Glomerales,Glomeraceae,Glomus,Glomus Glo3b,VTX00069
otu_48,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,NA
otu_49,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,NA
otu_50,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,NA
otu_51,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,NA
otu_52,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,NA
otu_53,Glomeromycetes,Glomerales,Glomeraceae,Glomus,Glomus perpusillum,VTX00287
otu_54,Glomeromycetes,Diversisporales,Gigasporaceae,Scutellospora,NA,NA
otu_55,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,NA
otu_56,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,NA
otu_57,Paraglomeromycetes,Paraglomerales,Paraglomeraceae,Paraglomus,NA,NA
otu_58,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,NA
otu_59,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,NA
otu_60,Glomeromycetes,Glomerales,Glomeraceae,Glomus,Glomus Glo7,VTX00214
otu_61,Glomeromycetes,Glomerales,Glomeraceae,Glomus,Glomus INTA-4,VTX00445
otu_62,Glomeromycetes,Glomerales,Glomeraceae,Glomus,Glomus Glo3,VTX00074
otu_63,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,NA
otu_64,Glomeromycetes,Glomerales,Glomeraceae,Glomus,Glomus Wirsel OTU13,VTX00140
otu_65,Glomeromycetes,Glomerales,Claroideoglomeraceae,Claroideoglomus,Claroideoglomus ORVIN GLO4,VTX00278
otu_66,Paraglomeromycetes,Paraglomerales,Paraglomeraceae,Paraglomus,NA,NA
otu_67,Glomeromycetes,Glomerales,Glomeraceae,Glomus,Glomus Glo2,VTX00280
otu_68,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,NA
otu_69,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,NA
otu_70,Glomeromycetes,Glomerales,Glomeraceae,Glomus,Glomus MO-G14,VTX00083
otu_71,Glomeromycetes,Diversisporales,Diversisporaceae,Diversispora,Diversispora sp.,VTX00356
otu_72,Glomeromycetes,Glomerales,Glomeraceae,Glomus,Glomus MO-G16,VTX00072
otu_73,Glomeromycetes,Glomerales,Glomeraceae,Glomus,Glomus sp.,VTX00301
otu_74,Glomeromycetes,Glomerales,Glomeraceae,Glomus,Glomus Wirsel OTU14,VTX00137
otu_75,Glomeromycetes,Glomerales,Glomeraceae,Glomus,Glomus SS-G1,VTX00448
otu_76,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,NA
otu_77,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,NA
otu_78,Glomeromycetes,Diversisporales,Gigasporaceae,Scutellospora,NA,NA
otu_79,Glomeromycetes,Glomerales,Claroideoglomeraceae,Claroideoglomus,Claroideoglomus Glo59,VTX00276
otu_80,Archaeosporomycetes,Archaeosporales,Archaeosporaceae,Archaeospora,Archaeospora sp.,VTX00009
otu_81,Glomeromycetes,Glomerales,Glomeraceae,Glomus,Glomus Wirsel OTU12,VTX00188
otu_82,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,NA
otu_83,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,NA
otu_84,Glomeromycetes,Glomerales,Glomeraceae,Glomus,Glomus sp.,VTX00197
otu_85,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,NA
otu_86,Glomeromycetes,Glomerales,Glomeraceae,Glomus,Glomus Yamato2005 E,VTX00088
otu_87,Glomeromycetes,Glomerales,Claroideoglomeraceae,Claroideoglomus,Claroideoglomus Douhan9,VTX00056
otu_88,Glomeromycetes,Glomerales,Glomeraceae,Glomus,Glomus Glo7,VTX00214
otu_89,Glomeromycetes,Glomerales,Glomeraceae,Glomus,Glomus Wirsel OTU6,VTX00202
otu_90,Glomeromycetes,Glomerales,Claroideoglomeraceae,Claroideoglomus,Claroideoglomus Glo58,VTX00225
otu_91,Glomeromycetes,Diversisporales,Acaulosporaceae,Acaulospora,Acaulospora Acau2,VTX00030
otu_92,Glomeromycetes,Diversisporales,Gigasporaceae,Scutellospora,Scutellospora castanea,VTX00041
otu_93,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,NA
otu_94,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,NA
otu_95,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,NA
otu_96,Glomeromycetes,Glomerales,Glomeraceae,Glomus,Glomus acnaGlo2,VTX00155
otu_97,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,NA
otu_98,Glomeromycetes,Glomerales,Claroideoglomeraceae,Claroideoglomus,NA,NA
otu_99,Glomeromycetes,Glomerales,Glomeraceae,Glomus,Glomus MO-G23,VTX00222
otu_100,Glomeromycetes,Diversisporales,Diversisporaceae,Diversispora,Diversispora MO-GC1,VTX00060
otu_101,Glomeromycetes,Diversisporales,Diversisporaceae,Diversispora,NA,NA
otu_102,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,NA
otu_103,Paraglomeromycetes,Paraglomerales,Paraglomeraceae,Paraglomus,NA,NA
otu_104,Glomeromycetes,Glomerales,Glomeraceae,Glomus,Glomus sp.,VTX00315
otu_105,Glomeromycetes,Glomerales,Claroideoglomeraceae,Claroideoglomus,NA,NA
otu_106,Glomeromycetes,Glomerales,Glomeraceae,Glomus,Glomus ORVIN GLO3E,VTX00309
otu_107,Glomeromycetes,Glomerales,Glomeraceae,Glomus,Glomus ORVIN GLO3D,VTX00310
otu_108,Glomeromycetes,Diversisporales,Diversisporaceae,Diversispora,Diversispora sp.,NA
otu_109,Glomeromycetes,Glomerales,Glomeraceae,Glomus,Glomus Glo54,VTX00216
otu_110,Glomeromycetes,Glomerales,Claroideoglomeraceae,Claroideoglomus,Claroideoglomus Glo59,VTX00276
otu_111,Archaeosporomycetes,Archaeosporales,Archaeosporaceae,Archaeospora,Archaeospora Other1,VTX00005
otu_112,Glomeromycetes,Glomerales,Glomeraceae,Glomus,Glomus MO-G23,VTX00222
otu_113,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,NA
otu_114,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,NA
otu_115,Glomeromycetes,Diversisporales,Diversisporaceae,Diversispora,NA,NA
otu_116,Glomeromycetes,Glomerales,Claroideoglomeraceae,Claroideoglomus,NA,NA
otu_117,Glomeromycetes,Glomerales,Claroideoglomeraceae,Claroideoglomus,NA,NA
otu_118,Glomeromycetes,Glomerales,Glomeraceae,Glomus,Glomus viscosum,VTX00063
otu_119,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,NA
otu_120,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,NA
otu_121,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,NA
otu_122,Glomeromycetes,Diversisporales,Acaulosporaceae,Acaulospora,Acaulospora Acau3,VTX00228
otu_123,Glomeromycetes,Glomerales,Glomeraceae,Glomus,Glomus Wirsel OTU6,VTX00202
otu_124,Glomeromycetes,Glomerales,Glomeraceae,Glomus,Glomus MO-G23,VTX00222
otu_125,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,NA
otu_126,Glomeromycetes,Glomerales,Glomeraceae,Glomus,Glomus Yamato2005 D,VTX00084
otu_127,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,NA
otu_128,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,NA
otu_129,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,NA
otu_130,Glomeromycetes,Glomerales,Claroideoglomeraceae,Claroideoglomus,Claroideoglomus LER09,VTX00341
otu_131,Glomeromycetes,Glomerales,Glomeraceae,Glomus,Glomus Alguacil10 Glo6,VTX00395
otu_132,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,NA
otu_133,Glomeromycetes,Glomerales,Claroideoglomeraceae,Claroideoglomus,Claroideoglomus Glo G8,VTX00340
otu_134,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,NA
otu_135,Glomeromycetes,Diversisporales,Acaulosporaceae,Acaulospora,Acaulospora Acau10,VTX00028
otu_136,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,NA
otu_137,Glomeromycetes,Glomerales,Claroideoglomeraceae,Claroideoglomus,NA,NA
otu_138,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,NA
otu_139,Glomeromycetes,Diversisporales,Gigasporaceae,Scutellospora,NA,NA
otu_140,Glomeromycetes,Glomerales,Glomeraceae,Glomus,Glomus sp.,VTX00159
otu_141,Glomeromycetes,Diversisporales,Diversisporaceae,Diversispora,NA,NA
otu_142,Glomeromycetes,Glomerales,Glomeraceae,Glomus,Glomus MO-G31,VTX00191
otu_143,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,NA
otu_144,Glomeromycetes,Diversisporales,Acaulosporaceae,Acaulospora,Acaulospora MO-A5,VTX00026
otu_145,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,NA
otu_146,Archaeosporomycetes,Archaeosporales,Archaeosporaceae,Archaeospora,Archaeospora MO-Ar3,VTX00455
otu_147,Archaeosporomycetes,Archaeosporales,Archaeosporaceae,Archaeospora,NA,NA
otu_148,Glomeromycetes,Glomerales,Glomeraceae,Glomus,NA,NA
otu_149,Glomeromycetes,Glomerales,Glomeraceae,Glomus,Glomus sp.,VTX00234
otu_150,Archaeosporomycetes,Archaeosporales,Archaeosporaceae,Archaeospora,NA,NA
otu_151,Archaeosporomycetes,Archaeosporales,Ambisporaceae,Ambispora,Ambispora fennica,VTX00283
otu_152,Archaeosporomycetes,Archaeosporales,Archaeosporaceae,Archaeospora,NA,NA
